MerchantID,Channel
M020,Online
M001,ATM
M075,ATM
M001,ATM
M009,Branch
M005,Online
M070,Online
M025,Branch
M066,Online
M069,Online
M019,Online
M099,Online
M075,ATM
M007,Branch
M060,Online
M016,Branch
M008,Branch
M068,Online
M053,ATM
M016,Branch
M048,Branch
M064,ATM
M042,Online
M089,Branch
M004,Online
M001,Branch
M097,Branch
M022,Online
M025,Branch
M015,ATM
M022,ATM
M037,Branch
M038,Online
M034,Online
M084,Branch
M097,ATM
M006,ATM
M016,Online
M004,Branch
M053,ATM
M010,Online
M057,Branch
M015,Branch
M018,Branch
M074,ATM
M066,ATM
M072,Branch
M026,Online
M096,Online
M004,Online
M090,Branch
M026,Online
M062,Online
M023,Online
M047,Branch
M075,Branch
M054,ATM
M087,Branch
M027,ATM
M050,ATM
M025,Branch
M087,Branch
M052,Online
M063,Branch
M028,Online
M091,Branch
M097,Branch
M074,Online
M004,ATM
M029,ATM
M081,Branch
M080,Branch
M084,ATM
M073,ATM
M066,ATM
M013,Branch
M034,ATM
M030,Branch
M071,Branch
M069,ATM
M068,Online
M093,Online
M078,Branch
M085,Online
M086,ATM
M068,ATM
M066,Branch
M060,Online
M009,ATM
M100,ATM
M018,ATM
M062,Branch
M022,ATM
M080,ATM
M044,ATM
M014,ATM
M005,Online
M035,ATM
M086,Online
M013,Branch
M010,ATM
M037,Online
M099,Online
M046,Online
M027,ATM
M030,ATM
M088,Online
M094,Online
M075,Online
M079,Online
M068,ATM
M038,Online
M017,Online
M082,Branch
M070,Branch
M038,Online
M050,ATM
M064,Online
M026,Branch
M063,Online
M025,Branch
M056,Online
M016,ATM
M001,ATM
M053,Online
M037,Branch
M057,ATM
M095,Branch
M080,Online
M078,Online
M054,ATM
M029,ATM
M079,Branch
M073,Branch
M020,Branch
M088,Branch
M050,Online
M060,ATM
M034,Online
M042,Online
M029,Online
M015,ATM
M037,ATM
M041,Online
M002,Online
M098,Branch
M003,ATM
M066,Online
M076,Online
M067,Online
M025,Online
M066,ATM
M059,Branch
M082,ATM
M045,ATM
M084,ATM
M032,Online
M042,Branch
M017,ATM
M023,ATM
M033,ATM
M059,ATM
M048,Branch
M070,Online
M074,ATM
M004,Online
M078,Branch
M070,ATM
M029,Branch
M018,Branch
M038,Online
M047,Branch
M037,ATM
M058,Online
M092,Branch
M062,Online
M054,Online
M038,ATM
M030,Branch
M088,ATM
M028,Online
M027,Online
M029,ATM
M013,Branch
M045,Branch
M020,ATM
M085,Branch
M037,Online
M028,Branch
M032,Branch
M001,Online
M098,ATM
M003,ATM
M033,ATM
M013,Branch
M043,Online
M020,ATM
M054,Branch
M046,Online
M060,ATM
M026,Online
M064,Online
M073,Branch
M058,ATM
M079,Branch
M065,ATM
M084,ATM
M044,Online
M046,Branch
M063,ATM
M052,Online
M058,Online
M029,Branch
M091,ATM
M058,ATM
M068,Online
M025,Online
M022,Online
M089,Online
M087,Online
M015,Online
M098,Branch
M089,Branch
M039,ATM
M023,Branch
M088,ATM
M020,Branch
M021,Branch
M031,Branch
M037,ATM
M100,ATM
M094,Branch
M088,ATM
M004,Branch
M011,Branch
M076,ATM
M058,Branch
M042,Branch
M096,ATM
M060,Branch
M100,Branch
M047,ATM
M027,Branch
M014,Branch
M018,Branch
M033,Branch
M044,Online
M026,Branch
M018,Branch
M046,ATM
M015,ATM
M074,ATM
M055,Branch
M097,Branch
M010,ATM
M008,Branch
M026,Online
M085,ATM
M092,Branch
M076,Branch
M056,Branch
M004,Branch
M062,Online
M086,ATM
M095,Online
M089,Branch
M020,Online
M004,ATM
M066,ATM
M091,Online
M084,ATM
M020,Online
M087,ATM
M069,Branch
M047,ATM
M047,Branch
M016,Online
M016,Branch
M094,ATM
M077,Online
M090,Branch
M070,ATM
M017,ATM
M042,ATM
M014,Branch
M081,ATM
M035,Branch
M086,Online
M087,ATM
M075,ATM
M051,ATM
M003,Branch
M097,Branch
M062,Online
M036,ATM
M014,Branch
M050,Online
M055,Online
M084,ATM
M090,Online
M028,Branch
M019,Branch
M005,Online
M090,ATM
M041,ATM
M099,Online
M039,Online
M067,Branch
M024,Online
M051,Online
M096,ATM
M002,Branch
M045,Branch
M031,Online
M001,Online
M096,ATM
M084,ATM
M074,ATM
M067,ATM
M033,ATM
M089,Branch
M064,Branch
M051,Online
M045,Branch
M042,Branch
M073,Branch
M035,Branch
M002,Online
M010,Online
M072,Online
M086,ATM
M004,Online
M095,Online
M093,Branch
M021,Branch
M029,Online
M090,ATM
M035,Branch
M014,Online
M029,ATM
M056,Branch
M032,Online
M057,ATM
M048,Online
M090,Branch
M078,Online
M055,Branch
M003,Online
M066,Online
M036,Online
M045,ATM
M060,Branch
M029,Online
M038,Branch
M029,Online
M036,Online
M095,Online
M077,ATM
M052,Online
M004,Branch
M002,Online
M078,Branch
M044,ATM
M052,Online
M003,ATM
M079,Branch
M085,Branch
M026,Branch
M069,ATM
M065,Branch
M088,ATM
M047,Branch
M068,Branch
M006,Online
M004,Branch
M051,Branch
M082,Online
M038,ATM
M084,ATM
M001,Online
M070,Online
M009,Branch
M060,ATM
M006,ATM
M071,ATM
M073,ATM
M071,Online
M093,Online
M066,Online
M080,ATM
M090,Online
M047,Online
M069,ATM
M054,ATM
M085,Branch
M020,ATM
M021,Online
M018,Branch
M059,ATM
M002,ATM
M088,Branch
M013,Online
M056,ATM
M068,Online
M072,ATM
M092,Branch
M072,Branch
M026,ATM
M012,Online
M029,Online
M065,ATM
M049,Online
M075,ATM
M076,Branch
M072,Branch
M029,Branch
M087,Branch
M041,Online
M041,Online
